
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	f3 0f 1e fa          	endbr64 
  402b22:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
  402b29:	00 
  402b2a:	31 c0                	xor    %eax,%eax
  402b2c:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
  402b33:	00 
  402b34:	ba 00 00 00 00       	mov    $0x0,%edx
  402b39:	be 01 00 00 00       	mov    $0x1,%esi
  402b3e:	bf 02 00 00 00       	mov    $0x2,%edi
  402b43:	e8 f8 e8 ff ff       	callq  401440 <socket@plt>
  402b48:	85 c0                	test   %eax,%eax
  402b4a:	0f 88 a0 02 00 00    	js     402df0 <submitr+0x31d>
  402b50:	89 c3                	mov    %eax,%ebx
  402b52:	4c 89 e7             	mov    %r12,%rdi
  402b55:	e8 c6 e7 ff ff       	callq  401320 <gethostbyname@plt>
  402b5a:	48 85 c0             	test   %rax,%rax
  402b5d:	0f 84 d9 02 00 00    	je     402e3c <submitr+0x369>
  402b63:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
  402b68:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
  402b6f:	00 00 
  402b71:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  402b78:	00 00 
  402b7a:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
  402b81:	48 63 50 14          	movslq 0x14(%rax),%rdx
  402b85:	48 8b 40 18          	mov    0x18(%rax),%rax
  402b89:	48 8b 30             	mov    (%rax),%rsi
  402b8c:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
  402b91:	b9 0c 00 00 00       	mov    $0xc,%ecx
  402b96:	e8 95 e7 ff ff       	callq  401330 <__memmove_chk@plt>
  402b9b:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
  402ba0:	66 c1 c6 08          	rol    $0x8,%si
  402ba4:	66 89 74 24 32       	mov    %si,0x32(%rsp)
  402ba9:	ba 10 00 00 00       	mov    $0x10,%edx
  402bae:	4c 89 fe             	mov    %r15,%rsi
  402bb1:	89 df                	mov    %ebx,%edi
  402bb3:	e8 48 e8 ff ff       	callq  401400 <connect@plt>
  402bb8:	85 c0                	test   %eax,%eax
  402bba:	0f 88 e4 02 00 00    	js     402ea4 <submitr+0x3d1>
  402bc0:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
  402bc7:	b8 00 00 00 00       	mov    $0x0,%eax
  402bcc:	4c 89 c1             	mov    %r8,%rcx
  402bcf:	4c 89 ef             	mov    %r13,%rdi
  402bd2:	f2 ae                	repnz scas %es:(%rdi),%al
  402bd4:	48 89 ca             	mov    %rcx,%rdx
  402bd7:	48 f7 d2             	not    %rdx
  402bda:	4c 89 c1             	mov    %r8,%rcx
  402bdd:	4c 89 f7             	mov    %r14,%rdi
  402be0:	f2 ae                	repnz scas %es:(%rdi),%al
  402be2:	48 f7 d1             	not    %rcx
  402be5:	48 89 ce             	mov    %rcx,%rsi
  402be8:	4c 89 c1             	mov    %r8,%rcx
  402beb:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  402bf0:	f2 ae                	repnz scas %es:(%rdi),%al
  402bf2:	48 f7 d1             	not    %rcx
  402bf5:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
  402bfa:	4c 89 c1             	mov    %r8,%rcx
  402bfd:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
  402c02:	f2 ae                	repnz scas %es:(%rdi),%al
  402c04:	48 89 c8             	mov    %rcx,%rax
  402c07:	48 f7 d0             	not    %rax
  402c0a:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
  402c0f:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
  402c14:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
  402c1b:	00 
  402c1c:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
  402c22:	0f 87 d6 02 00 00    	ja     402efe <submitr+0x42b>
  402c28:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
  402c2f:	00 
  402c30:	b9 00 04 00 00       	mov    $0x400,%ecx
  402c35:	b8 00 00 00 00       	mov    $0x0,%eax
  402c3a:	48 89 f7             	mov    %rsi,%rdi
  402c3d:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  402c40:	4c 89 ef             	mov    %r13,%rdi
  402c43:	e8 7b fd ff ff       	callq  4029c3 <urlencode>
  402c48:	85 c0                	test   %eax,%eax
  402c4a:	0f 88 21 03 00 00    	js     402f71 <submitr+0x49e>
  402c50:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
  402c57:	00 
  402c58:	41 54                	push   %r12
  402c5a:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
  402c61:	00 
  402c62:	50                   	push   %rax
  402c63:	4d 89 f1             	mov    %r14,%r9
  402c66:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
  402c6b:	48 8d 0d a6 1a 00 00 	lea    0x1aa6(%rip),%rcx        # 404718 <trans_char+0x38>
  402c72:	ba 00 20 00 00       	mov    $0x2000,%edx
  402c77:	be 01 00 00 00       	mov    $0x1,%esi
  402c7c:	4c 89 ff             	mov    %r15,%rdi
  402c7f:	b8 00 00 00 00       	mov    $0x0,%eax
  402c84:	e8 a7 e7 ff ff       	callq  401430 <__sprintf_chk@plt>
  402c89:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
  402c90:	b8 00 00 00 00       	mov    $0x0,%eax
  402c95:	4c 89 ff             	mov    %r15,%rdi
  402c98:	f2 ae                	repnz scas %es:(%rdi),%al
  402c9a:	48 f7 d1             	not    %rcx
  402c9d:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
  402ca1:	4c 89 fe             	mov    %r15,%rsi
  402ca4:	89 df                	mov    %ebx,%edi
  402ca6:	e8 92 fb ff ff       	callq  40283d <rio_writen>
  402cab:	48 83 c4 10          	add    $0x10,%rsp
  402caf:	48 85 c0             	test   %rax,%rax
  402cb2:	0f 88 44 03 00 00    	js     402ffc <submitr+0x529>
  402cb8:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
  402cbd:	89 de                	mov    %ebx,%esi
  402cbf:	4c 89 e7             	mov    %r12,%rdi
  402cc2:	e8 32 fb ff ff       	callq  4027f9 <rio_readinitb>
  402cc7:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402cce:	00 
  402ccf:	ba 00 20 00 00       	mov    $0x2000,%edx
  402cd4:	4c 89 e7             	mov    %r12,%rdi
  402cd7:	e8 46 fc ff ff       	callq  402922 <rio_readlineb>
  402cdc:	48 85 c0             	test   %rax,%rax
  402cdf:	0f 8e 86 03 00 00    	jle    40306b <submitr+0x598>
  402ce5:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
  402cea:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
  402cf1:	00 
  402cf2:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
  402cf9:	00 
  402cfa:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
  402d01:	00 
  402d02:	48 8d 35 83 1a 00 00 	lea    0x1a83(%rip),%rsi        # 40478c <trans_char+0xac>
  402d09:	b8 00 00 00 00       	mov    $0x0,%eax
  402d0e:	e8 6d e6 ff ff       	callq  401380 <__isoc99_sscanf@plt>
  402d13:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402d1a:	00 
  402d1b:	b9 03 00 00 00       	mov    $0x3,%ecx
  402d20:	48 8d 3d 7c 1a 00 00 	lea    0x1a7c(%rip),%rdi        # 4047a3 <trans_char+0xc3>
  402d27:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  402d29:	0f 97 c0             	seta   %al
  402d2c:	1c 00                	sbb    $0x0,%al
  402d2e:	84 c0                	test   %al,%al
  402d30:	0f 84 b3 03 00 00    	je     4030e9 <submitr+0x616>
  402d36:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  402d3d:	00 
  402d3e:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  402d43:	ba 00 20 00 00       	mov    $0x2000,%edx
  402d48:	e8 d5 fb ff ff       	callq  402922 <rio_readlineb>
  402d4d:	48 85 c0             	test   %rax,%rax
  402d50:	7f c1                	jg     402d13 <submitr+0x240>
  402d52:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  402d59:	3a 20 43 
  402d5c:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  402d63:	20 75 6e 
  402d66:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402d6a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402d6e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402d75:	74 6f 20 
  402d78:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
  402d7f:	68 65 61 
  402d82:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402d86:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402d8a:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
  402d91:	66 72 6f 
  402d94:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
  402d9b:	20 72 65 
  402d9e:	48 89 45 20          	mov    %rax,0x20(%rbp)
  402da2:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  402da6:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
  402dad:	73 65 72 
  402db0:	48 89 45 30          	mov    %rax,0x30(%rbp)
  402db4:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
  402dbb:	89 df                	mov    %ebx,%edi
  402dbd:	e8 2e e5 ff ff       	callq  4012f0 <close@plt>
  402dc2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402dc7:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
  402dce:	00 
  402dcf:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
  402dd6:	00 00 
  402dd8:	0f 85 7e 04 00 00    	jne    40325c <submitr+0x789>
  402dde:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
  402de5:	5b                   	pop    %rbx
  402de6:	5d                   	pop    %rbp
  402de7:	41 5c                	pop    %r12
  402de9:	41 5d                	pop    %r13
  402deb:	41 5e                	pop    %r14
  402ded:	41 5f                	pop    %r15
  402def:	c3                   	retq   
  402df0:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  402df7:	3a 20 43 
  402dfa:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  402e01:	20 75 6e 
  402e04:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402e08:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402e0c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402e13:	74 6f 20 
  402e16:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
  402e1d:	65 20 73 
  402e20:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402e24:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402e28:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
  402e2f:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
  402e35:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402e3a:	eb 8b                	jmp    402dc7 <submitr+0x2f4>
  402e3c:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
  402e43:	3a 20 44 
  402e46:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
  402e4d:	20 75 6e 
  402e50:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402e54:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402e58:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  402e5f:	74 6f 20 
  402e62:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
  402e69:	76 65 20 
  402e6c:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402e70:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402e74:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
  402e7b:	72 20 61 
  402e7e:	48 89 45 20          	mov    %rax,0x20(%rbp)
  402e82:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
  402e89:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
  402e8f:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
  402e93:	89 df                	mov    %ebx,%edi
  402e95:	e8 56 e4 ff ff       	callq  4012f0 <close@plt>
  402e9a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402e9f:	e9 23 ff ff ff       	jmpq   402dc7 <submitr+0x2f4>
  402ea4:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
  402eab:	3a 20 55 
  402eae:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
  402eb5:	20 74 6f 
  402eb8:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402ebc:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402ec0:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
  402ec7:	65 63 74 
  402eca:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
  402ed1:	68 65 20 
  402ed4:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402ed8:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402edc:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
  402ee3:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
  402ee9:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
  402eed:	89 df                	mov    %ebx,%edi
  402eef:	e8 fc e3 ff ff       	callq  4012f0 <close@plt>
  402ef4:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402ef9:	e9 c9 fe ff ff       	jmpq   402dc7 <submitr+0x2f4>
  402efe:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  402f05:	3a 20 52 
  402f08:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  402f0f:	20 73 74 
  402f12:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402f16:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402f1a:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
  402f21:	74 6f 6f 
  402f24:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
  402f2b:	65 2e 20 
  402f2e:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402f32:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402f36:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
  402f3d:	61 73 65 
  402f40:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
  402f47:	49 54 52 
  402f4a:	48 89 45 20          	mov    %rax,0x20(%rbp)
  402f4e:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  402f52:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
  402f59:	55 46 00 
  402f5c:	48 89 45 30          	mov    %rax,0x30(%rbp)
  402f60:	89 df                	mov    %ebx,%edi
  402f62:	e8 89 e3 ff ff       	callq  4012f0 <close@plt>
  402f67:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402f6c:	e9 56 fe ff ff       	jmpq   402dc7 <submitr+0x2f4>
  402f71:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
  402f78:	3a 20 52 
  402f7b:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
  402f82:	20 73 74 
  402f85:	48 89 45 00          	mov    %rax,0x0(%rbp)
  402f89:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  402f8d:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
  402f94:	63 6f 6e 
  402f97:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
  402f9e:	20 61 6e 
  402fa1:	48 89 45 10          	mov    %rax,0x10(%rbp)
  402fa5:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  402fa9:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
  402fb0:	67 61 6c 
  402fb3:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
  402fba:	6e 70 72 
  402fbd:	48 89 45 20          	mov    %rax,0x20(%rbp)
  402fc1:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  402fc5:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
  402fcc:	6c 65 20 
  402fcf:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
  402fd6:	63 74 65 
  402fd9:	48 89 45 30          	mov    %rax,0x30(%rbp)
  402fdd:	48 89 55 38          	mov    %rdx,0x38(%rbp)
  402fe1:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
  402fe7:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
  402feb:	89 df                	mov    %ebx,%edi
  402fed:	e8 fe e2 ff ff       	callq  4012f0 <close@plt>
  402ff2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  402ff7:	e9 cb fd ff ff       	jmpq   402dc7 <submitr+0x2f4>
  402ffc:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403003:	3a 20 43 
  403006:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40300d:	20 75 6e 
  403010:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403014:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403018:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40301f:	74 6f 20 
  403022:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
  403029:	20 74 6f 
  40302c:	48 89 45 10          	mov    %rax,0x10(%rbp)
  403030:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  403034:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
  40303b:	72 65 73 
  40303e:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
  403045:	65 72 76 
  403048:	48 89 45 20          	mov    %rax,0x20(%rbp)
  40304c:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  403050:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
  403056:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
  40305a:	89 df                	mov    %ebx,%edi
  40305c:	e8 8f e2 ff ff       	callq  4012f0 <close@plt>
  403061:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403066:	e9 5c fd ff ff       	jmpq   402dc7 <submitr+0x2f4>
  40306b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  403072:	3a 20 43 
  403075:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  40307c:	20 75 6e 
  40307f:	48 89 45 00          	mov    %rax,0x0(%rbp)
  403083:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  403087:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  40308e:	74 6f 20 
  403091:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
  403098:	66 69 72 
  40309b:	48 89 45 10          	mov    %rax,0x10(%rbp)
  40309f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4030a3:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
  4030aa:	61 64 65 
  4030ad:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
  4030b4:	6d 20 72 
  4030b7:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4030bb:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4030bf:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
  4030c6:	20 73 65 
  4030c9:	48 89 45 30          	mov    %rax,0x30(%rbp)
  4030cd:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
  4030d4:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
  4030d8:	89 df                	mov    %ebx,%edi
  4030da:	e8 11 e2 ff ff       	callq  4012f0 <close@plt>
  4030df:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4030e4:	e9 de fc ff ff       	jmpq   402dc7 <submitr+0x2f4>
  4030e9:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  4030f0:	00 
  4030f1:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
  4030f6:	ba 00 20 00 00       	mov    $0x2000,%edx
  4030fb:	e8 22 f8 ff ff       	callq  402922 <rio_readlineb>
  403100:	48 85 c0             	test   %rax,%rax
  403103:	0f 8e 96 00 00 00    	jle    40319f <submitr+0x6cc>
  403109:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
  40310e:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
  403115:	0f 85 08 01 00 00    	jne    403223 <submitr+0x750>
  40311b:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
  403122:	00 
  403123:	48 89 ef             	mov    %rbp,%rdi
  403126:	e8 55 e1 ff ff       	callq  401280 <strcpy@plt>
  40312b:	89 df                	mov    %ebx,%edi
  40312d:	e8 be e1 ff ff       	callq  4012f0 <close@plt>
  403132:	b9 04 00 00 00       	mov    $0x4,%ecx
  403137:	48 8d 3d 5f 16 00 00 	lea    0x165f(%rip),%rdi        # 40479d <trans_char+0xbd>
  40313e:	48 89 ee             	mov    %rbp,%rsi
  403141:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403143:	0f 97 c0             	seta   %al
  403146:	1c 00                	sbb    $0x0,%al
  403148:	0f be c0             	movsbl %al,%eax
  40314b:	85 c0                	test   %eax,%eax
  40314d:	0f 84 74 fc ff ff    	je     402dc7 <submitr+0x2f4>
  403153:	b9 05 00 00 00       	mov    $0x5,%ecx
  403158:	48 8d 3d 42 16 00 00 	lea    0x1642(%rip),%rdi        # 4047a1 <trans_char+0xc1>
  40315f:	48 89 ee             	mov    %rbp,%rsi
  403162:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403164:	0f 97 c0             	seta   %al
  403167:	1c 00                	sbb    $0x0,%al
  403169:	0f be c0             	movsbl %al,%eax
  40316c:	85 c0                	test   %eax,%eax
  40316e:	0f 84 53 fc ff ff    	je     402dc7 <submitr+0x2f4>
  403174:	b9 03 00 00 00       	mov    $0x3,%ecx
  403179:	48 8d 3d 26 16 00 00 	lea    0x1626(%rip),%rdi        # 4047a6 <trans_char+0xc6>
  403180:	48 89 ee             	mov    %rbp,%rsi
  403183:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  403185:	0f 97 c0             	seta   %al
  403188:	1c 00                	sbb    $0x0,%al
  40318a:	0f be c0             	movsbl %al,%eax
  40318d:	85 c0                	test   %eax,%eax
  40318f:	0f 84 32 fc ff ff    	je     402dc7 <submitr+0x2f4>
  403195:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40319a:	e9 28 fc ff ff       	jmpq   402dc7 <submitr+0x2f4>
  40319f:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
  4031a6:	3a 20 43 
  4031a9:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
  4031b0:	20 75 6e 
  4031b3:	48 89 45 00          	mov    %rax,0x0(%rbp)
  4031b7:	48 89 55 08          	mov    %rdx,0x8(%rbp)
  4031bb:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
  4031c2:	74 6f 20 
  4031c5:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
  4031cc:	73 74 61 
  4031cf:	48 89 45 10          	mov    %rax,0x10(%rbp)
  4031d3:	48 89 55 18          	mov    %rdx,0x18(%rbp)
  4031d7:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
  4031de:	65 73 73 
  4031e1:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
  4031e8:	72 6f 6d 
  4031eb:	48 89 45 20          	mov    %rax,0x20(%rbp)
  4031ef:	48 89 55 28          	mov    %rdx,0x28(%rbp)
  4031f3:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
  4031fa:	6c 74 20 
  4031fd:	48 89 45 30          	mov    %rax,0x30(%rbp)
  403201:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
  403208:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
  40320e:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
  403212:	89 df                	mov    %ebx,%edi
  403214:	e8 d7 e0 ff ff       	callq  4012f0 <close@plt>
  403219:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40321e:	e9 a4 fb ff ff       	jmpq   402dc7 <submitr+0x2f4>
  403223:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
  40322a:	00 
  40322b:	48 8d 0d 26 15 00 00 	lea    0x1526(%rip),%rcx        # 404758 <trans_char+0x78>
  403232:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
  403239:	be 01 00 00 00       	mov    $0x1,%esi
  40323e:	48 89 ef             	mov    %rbp,%rdi
  403241:	b8 00 00 00 00       	mov    $0x0,%eax
  403246:	e8 e5 e1 ff ff       	callq  401430 <__sprintf_chk@plt>
  40324b:	89 df                	mov    %ebx,%edi
  40324d:	e8 9e e0 ff ff       	callq  4012f0 <close@plt>
  403252:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  403257:	e9 6b fb ff ff       	jmpq   402dc7 <submitr+0x2f4>
  40325c:	e8 4f e0 ff ff       	callq  4012b0 <__stack_chk_fail@plt>

0000000000403261 <init_timeout>:
  403261:	85 ff                	test   %edi,%edi
  403263:	74 26                	je     40328b <init_timeout+0x2a>
  403265:	53                   	push   %rbx
  403266:	89 fb                	mov    %edi,%ebx
  403268:	78 1a                	js     403284 <init_timeout+0x23>
  40326a:	48 8d 35 9a f5 ff ff 	lea    -0xa66(%rip),%rsi        # 40280b <sigalrm_handler>
  403271:	bf 0e 00 00 00       	mov    $0xe,%edi
  403276:	e8 95 e0 ff ff       	callq  401310 <signal@plt>
  40327b:	89 df                	mov    %ebx,%edi
  40327d:	e8 5e e0 ff ff       	callq  4012e0 <alarm@plt>
  403282:	5b                   	pop    %rbx
  403283:	c3                   	retq   
  403284:	bb 00 00 00 00       	mov    $0x0,%ebx
  403289:	eb df                	jmp    40326a <init_timeout+0x9>
  40328b:	c3                   	retq   

000000000040328c <init_driver>:
  40328c:	41 54                	push   %r12
  40328e:	55                   	push   %rbp
  40328f:	53                   	push   %rbx
  403290:	48 83 ec 20          	sub    $0x20,%rsp
  403294:	48 89 fd             	mov    %rdi,%rbp
  403297:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40329e:	00 00 
  4032a0:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
  4032a5:	31 c0                	xor    %eax,%eax
  4032a7:	be 01 00 00 00       	mov    $0x1,%esi
  4032ac:	bf 0d 00 00 00       	mov    $0xd,%edi
  4032b1:	e8 5a e0 ff ff       	callq  401310 <signal@plt>
  4032b6:	be 01 00 00 00       	mov    $0x1,%esi
  4032bb:	bf 1d 00 00 00       	mov    $0x1d,%edi
  4032c0:	e8 4b e0 ff ff       	callq  401310 <signal@plt>
